state,state_code,longitude,latitude
Tocantins,TO,-49.53098777154144,-9.866917764781652
Tocantins,TO,-47.994647659820224,-13.058697901114014
Tocantins,TO,-48.824157881662195,-11.55711974182998
Tocantins,TO,-47.8284799195202,-9.400299416350489
Tocantins,TO,-49.34622666404315,-9.889636917907422
Tocantins,TO,-50.03402253606962,-10.42271407422603
Tocantins,TO,-46.31076197960895,-11.560786327521047
Tocantins,TO,-48.86144366066798,-9.412026673183899
Tocantins,TO,-47.75247407132549,-7.049084258501477
Tocantins,TO,-47.058556337272165,-9.04730230626226
Tocantins,TO,-49.34253792863695,-8.652040196190583
Tocantins,TO,-47.9742581797327,-10.636398128410754
Tocantins,TO,-47.74939498484413,-12.944935278324323
Tocantins,TO,-49.53732662760185,-12.699455279788847
Tocantins,TO,-48.16968185146048,-6.48726135554532
Tocantins,TO,-46.572825440717,-10.183054781109995
Tocantins,TO,-48.07513732209567,-10.219469931988362
Tocantins,TO,-49.037854975291424,-7.6594967242253205
Distrito Federal,DF,-47.83356672147314,-15.930266696930365
Distrito Federal,DF,-47.7692310207859,-16.040007695507597
Distrito Federal,DF,-48.02280558380172,-15.573496585380141
Distrito Federal,DF,-47.43269980909776,-15.567107720678807
Distrito Federal,DF,-47.44084308061275,-15.89203664830318
Distrito Federal,DF,-47.931470764649454,-15.513758819010254
Distrito Federal,DF,-47.65149772476155,-15.573510082492716
Distrito Federal,DF,-48.248105593780146,-15.900317633107788
Distrito Federal,DF,-47.413263212726974,-15.857820695649123
Distrito Federal,DF,-47.71853801885767,-15.590081911034737
Distrito Federal,DF,-48.050920739509785,-15.887796690523981
Distrito Federal,DF,-47.50781221380631,-15.502647565393556
Distrito Federal,DF,-47.5382782853873,-15.861816580352114
Distrito Federal,DF,-48.166663630668786,-15.64166823298784
Distrito Federal,DF,-47.80353451054615,-15.51472537189781
Distrito Federal,DF,-47.871128671976116,-15.924682273413536
Distrito Federal,DF,-47.80375499022947,-15.549065914626405
Distrito Federal,DF,-47.70333878971678,-15.94261828221334
Distrito Federal,DF,-47.533440015640274,-15.52336476505724
Distrito Federal,DF,-47.62988570581516,-15.617152908857987
